Episode No.,Run0steps,Run1steps,Run2steps,Run3steps,
0,24,9,12,22,
1,33,8,12,25,
2,16,9,10,24,
3,24,12,14,21,
4,10,10,11,22,
5,9,11,11,20,
6,12,10,12,17,
7,11,10,12,34,
8,12,8,9,23,
9,10,10,15,26,
10,13,17,14,27,
11,9,13,14,32,
12,27,18,12,10,
13,10,10,10,25,
14,12,11,11,24,
15,13,9,15,19,
16,18,9,12,23,
17,12,11,13,20,
18,10,10,10,9,
19,14,11,14,37,
20,25,11,17,28,
21,9,13,12,19,
22,14,9,11,27,
23,20,8,12,22,
24,16,11,13,25,
25,16,25,13,29,
26,8,26,13,27,
27,10,26,16,26,
28,11,22,10,23,
29,29,19,10,24,
30,30,19,16,28,
31,12,8,13,12,
32,10,35,17,26,
33,45,13,12,21,
34,22,23,12,26,
35,58,17,13,32,
36,10,22,20,10,
37,26,21,13,37,
38,19,28,11,22,
39,42,27,14,20,
40,25,11,12,13,
41,28,17,12,25,
42,28,13,12,17,
43,20,30,9,21,
44,12,17,13,16,
45,10,10,16,25,
46,21,14,12,25,
47,23,29,9,35,
48,49,20,15,42,
49,18,15,16,37,
50,28,11,22,40,
51,27,12,9,68,
52,26,17,15,18,
53,23,16,14,22,
54,24,12,13,32,
55,21,11,11,56,
56,21,17,14,22,
57,39,10,19,32,
58,25,21,12,25,
59,23,22,13,64,
60,35,20,27,36,
61,21,36,30,55,
62,25,32,24,49,
63,27,34,30,28,
64,27,24,23,17,
65,25,23,22,200,
66,32,28,13,28,
67,34,28,15,35,
68,48,25,19,38,
69,47,30,28,129,
70,63,18,20,38,
71,23,27,23,37,
72,23,24,19,25,
73,23,23,17,22,
74,49,25,37,25,
75,24,26,22,24,
76,46,37,24,20,
77,77,29,15,24,
78,24,44,10,44,
79,26,25,50,45,
80,32,15,26,23,
81,25,27,16,18,
82,19,22,14,33,
83,17,29,26,29,
84,62,22,27,27,
85,31,16,26,21,
86,57,28,29,17,
87,27,26,22,24,
88,24,21,38,31,
89,40,20,20,51,
90,24,28,23,23,
91,42,20,9,28,
92,19,17,21,39,
93,39,17,12,26,
94,29,16,20,45,
95,12,74,12,170,
96,29,13,28,47,
97,53,12,30,129,
98,117,18,20,20,
99,13,25,27,23,
100,20,18,20,25,
101,73,21,26,22,
102,35,32,16,19,
103,31,27,14,22,
104,56,31,20,26,
105,23,24,16,33,
106,19,52,19,29,
107,27,18,10,22,
108,17,9,21,41,
109,19,36,24,22,
110,200,29,14,31,
111,28,23,46,36,
112,24,32,14,18,
113,200,41,21,42,
114,19,23,18,31,
115,21,21,18,21,
116,17,33,23,30,
117,71,24,20,19,
118,34,44,26,25,
119,26,28,21,29,
120,23,28,28,21,
121,23,28,75,18,
122,21,22,21,30,
123,25,20,58,21,
124,23,18,32,46,
125,20,19,16,22,
126,35,18,18,20,
127,21,15,25,50,
128,30,16,12,30,
129,32,23,25,35,
130,27,24,14,200,
131,24,20,25,200,
132,24,23,9,49,
133,19,28,15,107,
134,14,30,14,28,
135,10,22,11,21,
136,31,16,9,44,
137,20,14,20,31,
138,31,25,21,17,
139,24,20,18,34,
140,26,24,25,133,
141,19,14,20,29,
142,44,26,18,200,
143,24,28,11,67,
144,24,22,16,41,
145,31,23,27,121,
146,25,23,19,108,
147,26,25,24,27,
148,19,23,30,25,
149,14,28,34,17,
150,30,22,24,39,
151,26,43,26,29,
152,27,26,37,22,
153,24,28,26,43,
154,24,26,30,27,
155,12,24,35,84,
156,19,17,28,18,
157,16,26,24,37,
158,28,24,22,24,
159,10,23,13,200,
160,25,27,33,67,
161,43,23,27,200,
162,34,41,17,200,
163,30,25,29,200,
164,19,19,21,200,
165,14,22,23,70,
166,20,17,36,200,
167,12,43,22,129,
168,21,24,62,62,
169,23,27,31,42,
170,43,21,23,200,
171,46,17,20,17,
172,29,19,26,83,
173,20,22,33,176,
174,21,26,25,27,
175,24,23,42,200,
176,24,19,25,200,
177,28,23,30,200,
178,24,22,26,200,
179,20,40,17,138,
180,22,39,16,43,
181,15,14,20,127,
182,11,25,25,199,
183,24,14,17,55,
184,18,19,11,50,
185,27,14,28,25,
186,22,40,18,51,
187,21,21,24,46,
188,27,27,17,39,
189,20,47,20,36,
190,31,26,23,29,
191,32,19,26,42,
192,32,18,38,86,
193,23,9,32,98,
194,29,29,38,16,
195,23,16,20,122,
196,17,22,22,74,
197,23,24,22,200,
198,24,21,29,114,
199,30,17,19,129,
200,28,12,19,150,
201,23,16,44,39,
202,40,32,24,12,
203,18,46,25,12,
204,43,30,21,16,
205,45,24,23,19,
206,22,34,29,29,
207,16,28,30,200,
208,20,18,25,118,
209,27,16,43,32,
210,35,19,23,65,
211,15,27,15,25,
212,21,21,17,17,
213,27,22,32,17,
214,24,29,25,18,
215,17,24,28,18,
216,17,26,26,12,
217,21,27,21,20,
218,19,26,13,85,
219,31,30,23,18,
220,15,37,32,58,
221,32,24,26,55,
222,25,29,26,14,
223,18,46,26,20,
224,21,14,28,67,
225,22,31,22,200,
226,23,27,30,39,
227,21,24,33,55,
228,26,24,20,144,
229,32,12,27,137,
230,24,17,30,200,
231,25,30,38,20,
232,25,27,25,106,
233,25,30,21,200,
234,20,54,25,200,
235,35,35,29,200,
236,22,19,45,200,
237,30,25,17,200,
238,26,93,23,200,
239,30,38,41,23,
240,22,30,18,27,
241,35,23,24,22,
242,21,52,18,49,
243,39,24,22,19,
244,26,28,18,15,
245,23,19,23,13,
246,33,43,25,10,
247,19,10,31,78,
248,28,62,24,25,
249,40,29,21,50,
250,21,14,28,37,
251,27,25,30,18,
252,26,19,32,40,
253,22,25,24,130,
254,31,23,20,200,
255,19,22,32,63,
256,23,24,39,33,
257,51,15,21,200,
258,17,26,30,13,
259,22,23,26,150,
260,12,16,17,22,
261,20,24,22,200,
262,21,27,16,93,
263,20,31,20,135,
264,23,23,27,94,
265,23,22,25,117,
266,23,23,25,16,
267,29,19,24,200,
268,23,30,23,17,
269,27,15,22,200,
270,26,29,32,200,
271,34,21,20,76,
272,28,16,31,200,
273,33,25,26,200,
274,21,10,19,200,
275,22,24,29,200,
276,24,29,12,200,
277,21,26,25,200,
278,23,22,27,200,
279,21,27,19,200,
280,27,28,25,200,
281,23,25,25,200,
282,22,33,22,200,
283,19,21,16,200,
284,26,22,9,65,
285,23,28,23,50,
286,26,12,33,200,
287,22,47,19,94,
288,19,19,18,104,
289,28,30,32,200,
290,34,23,29,78,
291,25,13,46,200,
292,14,24,17,62,
293,22,28,32,31,
294,34,34,14,29,
295,37,23,32,25,
296,34,21,23,200,
297,32,19,43,70,
298,24,11,26,19,
299,23,21,25,13,
300,29,21,41,33,
301,18,21,35,13,
302,37,29,29,178,
303,25,33,29,18,
304,33,21,25,15,
305,56,22,23,30,
306,86,24,22,13,
307,22,25,21,23,
308,29,24,21,200,
309,18,28,28,138,
310,13,21,31,39,
311,25,23,18,31,
312,40,18,19,50,
313,23,34,34,49,
314,200,28,31,150,
315,200,36,34,28,
316,200,9,29,200,
317,33,25,19,200,
318,40,10,21,200,
319,23,24,29,200,
320,200,36,26,200,
321,30,68,28,200,
322,25,26,19,200,
323,99,32,34,52,
324,24,33,15,200,
325,16,24,43,200,
326,16,27,25,121,
327,15,31,26,102,
328,85,33,20,141,
329,27,19,28,56,
330,83,26,26,55,
331,27,23,30,200,
332,14,19,31,26,
333,12,29,19,200,
334,18,38,30,27,
335,47,27,25,200,
336,35,16,45,200,
337,23,23,27,200,
338,37,31,27,200,
339,23,29,47,200,
340,25,33,70,200,
341,25,27,41,200,
342,43,22,24,200,
343,95,17,30,200,
344,21,27,31,200,
345,20,34,32,200,
346,26,18,26,49,
347,25,12,35,110,
348,24,68,21,70,
349,15,21,25,31,
350,200,14,35,59,
351,23,23,36,151,
352,22,18,17,41,
353,24,21,21,81,
354,27,60,35,14,
355,33,34,30,79,
356,19,27,18,69,
357,25,22,23,141,
358,26,20,37,32,
359,17,18,24,152,
360,19,11,21,200,
361,24,30,13,200,
362,22,52,21,200,
363,10,56,27,200,
364,37,31,23,23,
365,29,33,27,64,
366,24,20,39,200,
367,23,22,21,20,
368,12,19,27,20,
369,16,46,22,42,
370,16,38,21,13,
371,27,27,21,23,
372,14,17,30,13,
373,52,200,33,184,
374,21,52,18,124,
375,86,200,34,41,
376,24,200,29,114,
377,20,200,20,196,
378,18,200,15,108,
379,20,200,28,48,
380,29,200,33,70,
381,200,200,17,200,
382,43,200,27,200,
383,25,200,22,160,
384,19,178,45,23,
385,22,200,27,12,
386,19,200,21,16,
387,26,25,19,200,
388,22,46,62,35,
389,28,199,27,57,
390,24,79,30,57,
391,31,200,23,65,
392,23,200,27,27,
393,36,138,78,24,
394,22,200,58,68,
395,25,200,23,25,
396,32,43,51,46,
397,18,21,26,31,
398,15,200,23,14,
399,24,200,29,16,
400,15,50,19,12,
401,21,151,31,12,
402,55,200,38,16,
403,23,200,18,24,
404,21,113,31,19,
405,200,200,200,91,
406,21,200,28,54,
407,141,139,30,21,
408,58,33,26,88,
409,25,154,30,85,
410,25,200,200,29,
411,19,82,31,35,
412,26,200,192,200,
413,91,14,38,146,
414,32,68,60,11,
415,123,10,18,200,
416,21,142,200,21,
417,200,200,200,34,
418,104,138,139,200,
419,21,200,16,200,
420,11,200,41,200,
421,18,42,35,200,
422,33,200,31,200,
423,23,200,200,200,
424,30,72,20,200,
425,23,200,26,200,
426,40,200,38,200,
427,67,200,23,200,
428,49,200,200,200,
429,31,122,22,200,
430,117,105,34,200,
431,200,200,38,200,
432,35,142,37,200,
433,25,57,27,200,
434,22,50,27,200,
435,23,39,23,156,
436,26,23,44,200,
437,23,39,35,37,
438,19,16,24,102,
439,17,10,31,200,
440,30,20,46,64,
441,24,77,29,162,
442,20,54,36,69,
443,19,21,19,57,
444,38,90,35,200,
445,37,200,32,200,
446,26,200,20,89,
447,63,200,200,18,
448,26,200,29,18,
449,106,200,44,17,
450,20,57,43,12,
451,200,25,36,53,
452,28,19,27,20,
453,20,200,40,28,
454,200,200,21,15,
455,38,200,56,24,
456,200,200,35,19,
457,38,200,20,15,
458,86,200,22,10,
459,16,200,20,87,
460,27,200,91,120,
461,41,200,102,180,
462,24,200,200,69,
463,54,200,24,147,
464,25,88,135,52,
465,25,29,23,11,
466,121,46,19,52,
467,28,14,26,29,
468,28,31,24,85,
469,42,103,25,146,
470,28,52,52,200,
471,28,37,44,200,
472,47,70,200,104,
473,39,119,200,200,
474,31,138,24,66,
475,31,200,39,15,
476,29,77,19,21,
477,76,51,200,200,
478,21,40,200,131,
479,32,35,78,31,
480,40,67,44,25,
481,32,27,21,84,
482,22,200,58,15,
483,38,200,200,22,
484,29,22,94,127,
485,22,168,48,200,
486,27,68,25,200,
487,27,23,200,185,
488,56,31,200,168,
489,24,200,200,45,
490,18,200,200,40,
491,72,200,200,18,
492,21,75,118,200,
493,97,52,200,71,
494,30,119,200,127,
495,26,76,200,200,
496,30,122,200,200,
497,32,19,142,43,
498,20,56,40,200,
499,200,36,200,19,
500,43,200,200,12,
501,11,152,200,10,
502,75,200,99,200,
503,76,200,200,30,
504,8,24,200,25,
505,14,200,200,13,
506,60,200,200,95,
507,35,200,200,119,
508,65,200,200,48,
509,114,200,200,19,
510,200,200,200,28,
511,68,200,200,195,
512,166,31,200,122,
513,200,200,200,60,
514,81,200,200,200,
515,52,59,200,58,
516,88,200,200,47,
517,52,200,200,200,
518,149,200,200,200,
519,32,200,200,43,
520,20,200,200,19,
521,200,200,141,27,
522,200,200,200,59,
523,200,127,200,66,
524,200,141,200,56,
525,200,175,200,22,
526,200,18,200,12,
527,200,200,200,30,
528,200,152,200,19,
529,200,200,200,40,
530,84,200,200,70,
531,183,108,200,142,
532,58,200,200,67,
533,46,200,200,32,
534,91,200,188,25,
535,200,200,78,34,
536,27,200,60,32,
537,82,200,42,30,
538,20,200,200,31,
539,200,200,62,85,
540,200,200,79,15,
541,29,200,136,20,
542,143,113,43,16,
543,75,200,31,60,
544,22,11,30,35,
545,37,86,48,78,
546,10,26,88,186,
547,200,24,14,13,
548,61,200,18,124,
549,23,200,17,100,
550,176,200,20,200,
551,200,200,34,76,
552,200,200,64,43,
553,200,200,200,200,
554,200,200,200,200,
555,200,200,200,200,
556,200,200,200,200,
557,200,137,200,200,
558,200,79,200,200,
559,105,200,200,36,
560,200,147,200,95,
561,200,93,200,200,
562,200,93,133,200,
563,200,67,200,200,
564,200,32,28,200,
565,200,116,13,200,
566,200,25,200,200,
567,200,35,200,200,
568,200,39,200,200,
569,52,27,200,200,
570,200,66,200,200,
571,200,21,200,200,
572,200,18,82,200,
573,200,12,200,135,
574,200,185,200,138,
575,200,200,200,131,
576,200,200,200,200,
577,152,200,200,170,
578,121,200,27,200,
579,33,107,26,95,
580,84,119,26,63,
581,66,32,149,200,
582,36,25,51,200,
583,10,18,200,14,
584,71,200,132,126,
585,30,200,43,64,
586,10,200,200,42,
587,50,200,200,63,
588,29,200,200,30,
589,148,200,200,14,
590,200,200,63,13,
591,25,200,100,200,
592,22,200,30,59,
593,19,200,171,73,
594,41,186,110,200,
595,53,200,79,200,
596,94,200,138,38,
597,72,40,43,114,
598,38,148,37,85,
599,47,47,72,23,
600,92,200,18,59,
601,119,69,17,200,
602,83,46,200,91,
603,200,73,117,200,
604,200,40,200,200,
605,200,200,39,200,
606,200,200,64,93,
607,200,63,200,53,
608,200,181,24,69,
609,200,18,112,20,
610,200,71,200,52,
611,200,35,200,35,
612,200,62,200,76,
613,200,85,200,200,
614,200,25,200,55,
615,200,186,200,200,
616,200,21,200,200,
617,73,200,200,200,
618,200,200,200,200,
619,171,107,30,200,
620,200,62,54,200,
621,200,31,200,200,
622,200,14,200,200,
623,200,200,200,200,
624,200,200,200,105,
625,200,29,200,89,
626,200,149,25,200,
627,200,200,200,84,
628,200,17,200,31,
629,200,103,200,200,
630,62,63,200,200,
631,200,200,145,45,
632,200,194,29,200,
633,200,16,200,36,
634,200,200,65,200,
635,84,73,37,145,
636,200,88,47,200,
637,200,200,14,114,
638,200,40,25,130,
639,182,153,16,200,
640,200,40,129,200,
641,197,24,11,200,
642,14,37,74,200,
643,13,113,200,200,
644,45,96,200,200,
645,200,33,167,200,
646,155,200,25,111,
647,19,61,200,200,
648,26,200,200,200,
649,164,165,200,200,
650,10,200,200,86,
651,174,45,200,200,
652,133,25,200,200,
653,63,26,70,200,
654,29,66,27,42,
655,200,48,200,10,
656,28,104,70,108,
657,200,66,200,188,
658,200,18,200,40,
659,32,200,200,12,
660,25,10,200,149,
661,30,79,200,92,
662,30,70,200,200,
663,13,200,148,178,
664,50,21,200,28,
665,39,167,200,34,
666,200,200,74,42,
667,27,157,58,42,
668,60,50,50,20,
669,200,200,42,87,
670,200,38,82,200,
671,200,47,22,95,
672,52,81,15,200,
673,139,41,15,200,
674,20,200,200,45,
675,12,200,200,66,
676,41,65,87,113,
677,200,25,27,189,
678,200,75,200,68,
679,30,127,20,141,
680,22,139,28,187,
681,29,138,171,105,
682,44,45,200,200,
683,200,84,95,200,
684,18,70,151,200,
685,200,200,64,200,
686,200,28,34,200,
687,200,104,200,200,
688,37,200,34,200,
689,61,117,200,200,
690,109,17,200,86,
691,137,26,106,115,
692,34,100,190,200,
693,53,188,17,200,
694,14,200,200,200,
695,10,200,200,200,
696,13,75,34,200,
697,53,200,12,200,
698,119,117,100,200,
699,47,82,200,200,
700,33,54,106,200,
701,200,38,136,200,
702,200,200,200,200,
703,200,118,200,200,
704,194,65,200,200,
705,21,200,200,200,
706,200,200,200,200,
707,19,200,80,200,
708,24,33,40,200,
709,12,9,200,200,
710,17,185,70,200,
711,61,200,200,200,
712,200,196,111,200,
713,82,200,60,200,
714,200,26,200,200,
715,20,200,16,29,
716,109,137,13,154,
717,91,43,200,77,
718,72,133,21,22,
719,16,109,127,14,
720,11,30,34,13,
721,88,77,79,36,
722,147,60,109,27,
723,60,39,28,40,
724,21,21,74,165,
725,30,12,45,200,
726,27,15,153,200,
727,200,32,42,200,
728,59,14,37,200,
729,129,13,20,200,
730,110,11,48,200,
731,11,13,53,200,
732,200,42,56,200,
733,200,120,105,200,
734,200,200,26,200,
735,200,200,16,200,
736,200,200,70,200,
737,200,200,76,65,
738,200,200,99,50,
739,200,200,10,48,
740,200,200,22,155,
741,200,200,14,87,
742,200,200,33,28,
743,200,200,122,87,
744,200,157,60,200,
745,200,200,91,200,
746,200,200,185,200,
747,135,200,104,200,
748,190,200,188,200,
749,200,77,61,200,
750,200,13,200,200,
751,200,36,45,200,
752,103,200,90,200,
753,200,32,157,200,
754,200,81,75,48,
755,200,23,11,10,
756,135,200,200,200,
757,19,25,31,200,
758,17,75,154,63,
759,19,200,200,200,
760,20,84,200,48,
761,28,129,200,200,
762,151,26,200,166,
763,200,65,192,15,
764,200,200,200,71,
765,200,25,200,38,
766,200,169,200,50,
767,200,200,200,13,
768,200,200,200,200,
769,20,200,200,200,
770,200,60,81,200,
771,192,15,200,200,
772,29,200,200,200,
773,200,200,200,200,
774,51,55,200,200,
775,23,34,200,200,
776,200,162,200,200,
777,91,33,200,200,
778,38,85,200,200,
779,200,48,200,200,
780,40,200,200,200,
781,29,200,200,200,
782,23,200,200,200,
783,43,200,200,200,
784,27,24,200,200,
785,22,10,200,200,
786,29,200,200,200,
787,71,156,200,200,
788,88,200,200,200,
789,173,40,200,200,
790,21,11,200,200,
791,200,105,200,200,
792,156,200,155,200,
793,140,200,200,200,
794,56,63,33,200,
795,200,29,27,200,
796,200,33,200,200,
797,200,200,42,200,
798,186,200,23,200,
799,200,43,28,200,
800,200,200,29,200,
801,59,200,200,200,
802,200,200,48,200,
803,200,47,59,200,
804,200,19,12,200,
805,170,18,20,200,
806,200,34,74,200,
807,200,115,66,200,
808,200,38,26,200,
809,200,172,19,200,
810,200,27,15,200,
811,200,103,11,200,
812,200,93,200,200,
813,22,12,200,200,
814,17,112,140,200,
815,14,69,200,181,
816,200,28,54,200,
817,85,200,30,200,
818,29,200,47,200,
819,200,200,22,200,
820,200,200,32,200,
821,200,200,27,200,
822,200,155,24,200,
823,200,200,99,200,
824,200,200,45,200,
825,200,200,42,200,
826,200,200,43,200,
827,200,200,183,29,
828,41,200,200,17,
829,16,200,138,88,
830,200,200,84,19,
831,159,200,21,18,
832,82,200,200,17,
833,76,200,200,35,
834,198,200,12,82,
835,200,200,53,123,
836,18,200,111,16,
837,55,200,200,38,
838,22,200,200,38,
839,200,200,200,200,
840,200,200,200,70,
841,200,200,200,57,
842,200,200,200,200,
843,200,200,200,38,
844,200,200,200,200,
845,200,200,85,200,
846,200,200,200,200,
847,122,200,103,200,
848,10,200,200,200,
849,151,200,200,200,
850,88,200,200,200,
851,144,60,200,200,
852,200,200,200,200,
853,20,200,200,200,
854,40,200,200,200,
855,185,200,200,92,
856,38,200,200,200,
857,106,200,200,200,
858,61,200,200,200,
859,200,200,200,200,
860,200,200,200,200,
861,200,200,200,43,
862,200,200,200,200,
863,200,200,200,200,
864,200,200,200,200,
865,200,200,200,200,
866,192,200,200,200,
867,149,200,200,200,
868,49,200,200,200,
869,18,200,200,200,
870,83,200,200,200,
871,62,200,32,200,
872,143,200,14,200,
873,61,200,10,200,
874,102,200,72,200,
875,18,200,19,200,
876,116,200,11,200,
877,127,200,119,200,
878,124,200,30,190,
879,17,200,48,25,
880,200,200,92,136,
881,200,200,129,67,
882,200,200,49,75,
883,200,200,200,15,
884,200,200,200,22,
885,200,200,200,17,
886,200,200,67,82,
887,200,200,100,84,
888,200,200,200,200,
889,200,200,200,200,
890,196,200,200,107,
891,23,200,60,13,
892,9,200,200,25,
893,37,200,200,36,
894,28,200,200,73,
895,10,200,200,125,
896,18,200,200,38,
897,200,200,200,45,
898,105,200,47,18,
899,195,200,11,23,
900,65,200,200,33,
901,26,200,200,47,
902,75,200,200,200,
903,24,200,101,200,
904,48,200,22,200,
905,170,200,200,200,
906,200,200,200,200,
907,200,200,200,200,
908,35,200,200,200,
909,81,200,200,24,
910,125,145,200,26,
911,22,17,200,200,
912,78,13,200,19,
913,21,35,200,30,
914,24,65,200,31,
915,13,200,200,33,
916,14,79,200,41,
917,25,28,200,108,
918,11,26,200,41,
919,13,44,200,200,
920,82,11,200,200,
921,176,13,200,150,
922,82,12,200,200,
923,200,58,200,200,
