Episode No.,Run0steps,Run1steps,Run2steps,Run3steps,
924,73,88,200,200,
925,200,10,200,200,
926,44,24,200,200,
927,94,11,200,191,
928,65,39,200,200,
929,113,29,200,200,
930,32,15,200,200,
931,77,55,200,200,
932,77,15,200,200,
933,34,34,76,200,
934,200,200,54,200,
935,16,200,200,200,
936,29,200,200,200,
937,14,32,33,200,
938,47,200,12,200,
939,43,200,36,200,
940,49,200,58,200,
941,50,200,48,200,
942,200,200,16,200,
943,200,200,200,200,
944,200,70,200,200,
945,200,11,200,200,
946,200,73,17,200,
947,200,12,123,200,
948,200,88,24,200,
949,200,12,11,200,
950,200,58,30,200,
951,113,78,106,200,
952,104,96,50,200,
953,10,18,36,200,
954,200,12,133,200,
955,200,14,77,200,
956,200,120,200,200,
957,200,96,21,200,
958,94,113,57,200,
959,17,103,200,200,
960,40,21,200,200,
961,200,34,200,200,
962,200,132,200,200,
963,200,47,200,200,
964,200,60,200,200,
965,200,132,200,200,
966,200,25,200,153,
967,200,200,200,200,
968,200,200,200,152,
969,200,65,200,27,
970,200,182,200,103,
971,200,17,200,14,
972,200,48,200,78,
973,200,66,200,11,
974,54,103,200,32,
975,200,200,200,200,
976,200,92,200,200,
977,66,200,200,200,
978,21,200,200,38,
979,200,200,200,200,
980,139,167,200,67,
981,56,98,200,200,
982,37,20,200,200,
983,22,193,200,200,
984,67,147,200,200,
985,47,63,200,200,
986,15,138,200,200,
987,41,16,200,200,
988,14,12,200,200,
989,56,29,200,200,
990,102,30,200,200,
991,79,17,200,200,
992,25,46,200,200,
993,107,27,200,200,
994,103,10,200,200,
995,46,25,200,200,
996,31,200,200,200,
997,12,78,25,200,
998,11,117,200,200,
999,200,24,14,200,
1000,200,114,11,200,
1001,200,200,86,200,
1002,200,112,29,81,
1003,47,153,12,54,
1004,200,11,22,200,
1005,23,78,21,76,
1006,200,33,10,200,
1007,200,57,131,127,
1008,200,135,48,121,
1009,200,200,117,70,
1010,200,200,82,143,
1011,200,200,56,53,
1012,200,200,200,58,
1013,200,200,200,20,
1014,200,200,200,17,
1015,200,200,65,200,
1016,200,200,200,36,
1017,200,200,200,53,
1018,200,200,200,37,
1019,200,200,200,16,
1020,200,200,200,14,
1021,200,200,200,14,
1022,200,200,200,10,
1023,200,200,200,200,
1024,200,200,200,200,
1025,200,200,200,74,
1026,200,200,200,12,
1027,200,200,200,45,
1028,200,200,200,200,
1029,200,200,200,72,
1030,200,200,200,72,
1031,200,200,200,50,
1032,200,200,200,24,
1033,200,200,200,43,
1034,200,200,200,200,
1035,200,200,200,195,
1036,200,200,200,21,
1037,200,200,200,26,
1038,200,200,200,200,
1039,89,200,200,63,
1040,200,200,200,44,
1041,15,200,200,16,
1042,10,200,200,16,
1043,53,200,200,38,
1044,60,200,200,96,
1045,22,200,200,121,
1046,77,200,47,36,
1047,200,200,30,70,
1048,200,42,200,56,
1049,116,183,127,82,
1050,74,48,26,38,
1051,171,200,200,99,
1052,90,200,200,89,
1053,15,200,44,152,
1054,31,200,200,25,
1055,53,200,92,24,
1056,14,200,74,72,
1057,12,200,200,33,
1058,39,200,200,79,
1059,24,200,75,200,
1060,26,200,22,20,
1061,76,200,15,69,
1062,200,200,64,14,
1063,200,200,30,15,
1064,200,200,118,99,
1065,21,200,44,75,
1066,200,200,200,200,
1067,200,200,17,200,
1068,200,200,200,200,
1069,200,200,101,64,
1070,200,200,128,47,
1071,200,200,40,144,
1072,200,200,159,200,
1073,200,200,200,200,
1074,200,200,160,200,
1075,200,200,157,29,
1076,200,200,200,200,
1077,200,200,170,200,
1078,200,200,200,200,
1079,200,200,182,200,
1080,200,200,15,200,
1081,200,200,19,200,
1082,39,200,28,200,
1083,50,200,86,200,
1084,200,200,41,200,
1085,200,200,38,200,
1086,46,200,200,200,
1087,200,200,200,200,
1088,77,200,134,200,
1089,34,200,200,200,
1090,200,200,200,200,
1091,32,200,200,200,
1092,200,200,200,200,
1093,147,200,200,200,
1094,31,200,200,200,
1095,28,200,200,200,
1096,25,200,200,200,
1097,20,200,200,200,
1098,94,200,200,200,
1099,200,200,200,200,
1100,14,200,200,200,
1101,200,200,200,200,
1102,200,200,200,36,
1103,64,200,200,55,
1104,26,200,200,200,
1105,12,200,200,85,
1106,200,200,200,66,
1107,12,200,188,25,
1108,51,200,81,200,
1109,200,200,200,14,
1110,56,200,200,95,
1111,43,200,200,29,
1112,15,200,75,200,
1113,21,200,82,200,
1114,102,200,200,160,
1115,200,200,200,200,
1116,200,200,12,60,
1117,200,200,81,30,
1118,200,200,132,102,
1119,200,200,73,101,
1120,200,200,56,72,
1121,200,200,19,200,
1122,200,200,28,35,
1123,200,200,57,83,
1124,200,200,92,172,
1125,200,200,10,99,
1126,200,200,200,106,
1127,200,200,200,200,
1128,200,200,200,53,
1129,200,200,200,200,
1130,200,200,200,189,
1131,115,200,200,200,
1132,80,200,200,200,
1133,19,200,200,200,
1134,10,200,200,200,
1135,34,200,200,64,
1136,12,200,200,57,
1137,200,200,200,10,
1138,30,200,200,41,
1139,26,200,200,26,
1140,200,200,200,190,
1141,98,200,200,178,
1142,39,200,200,44,
1143,200,200,200,48,
1144,200,200,200,200,
1145,190,200,200,20,
1146,84,200,200,37,
1147,200,200,200,26,
1148,200,200,200,34,
1149,200,200,200,12,
1150,200,200,200,24,
1151,200,200,200,38,
1152,200,200,200,10,
1153,200,200,200,14,
1154,200,200,200,12,
1155,200,200,200,40,
1156,200,200,200,41,
1157,200,200,200,13,
1158,200,200,200,33,
1159,169,200,200,91,
1160,21,200,200,25,
1161,200,200,200,46,
1162,35,200,200,148,
1163,200,200,200,200,
1164,58,200,200,200,
1165,37,200,200,200,
1166,21,200,200,200,
1167,25,200,200,200,
1168,67,200,200,200,
1169,38,200,200,200,
1170,181,200,200,200,
1171,63,200,200,200,
1172,88,200,200,200,
1173,200,200,200,200,
1174,58,200,200,200,
1175,44,200,200,200,
1176,42,200,200,200,
1177,200,200,200,200,
1178,200,200,200,200,
1179,200,200,176,200,
1180,200,32,43,200,
1181,200,200,15,200,
1182,200,200,31,200,
1183,200,109,73,200,
1184,200,113,28,200,
1185,200,95,19,167,
1186,200,33,28,166,
1187,26,104,43,142,
1188,200,14,28,101,
1189,79,136,91,61,
1190,200,36,129,34,
1191,90,89,190,136,
1192,25,200,12,84,
1193,200,63,17,20,
1194,75,63,108,200,
1195,200,108,57,50,
1196,30,126,32,75,
1197,200,200,23,130,
1198,133,200,26,12,
1199,200,200,40,29,
1200,200,200,50,158,
1201,200,200,42,42,
1202,200,200,114,200,
1203,200,200,42,200,
1204,200,200,10,200,
1205,29,200,200,200,
1206,200,200,58,200,
1207,40,200,106,19,
1208,200,200,161,200,
1209,200,200,98,200,
1210,200,200,45,200,
1211,200,200,117,200,
1212,200,200,67,200,
1213,200,200,33,200,
1214,200,200,200,200,
1215,200,97,200,200,
1216,200,96,200,200,
1217,200,34,107,200,
1218,200,44,84,200,
1219,200,39,29,200,
1220,200,135,200,65,
1221,200,62,200,18,
1222,200,97,200,58,
1223,200,79,33,153,
1224,200,21,200,200,
1225,200,200,200,124,
1226,200,200,200,200,
1227,200,107,200,200,
1228,200,118,200,200,
1229,200,28,200,200,
1230,200,46,200,200,
1231,200,162,200,200,
1232,200,200,200,200,
1233,200,200,200,200,
1234,200,200,200,200,
1235,200,200,200,200,
1236,200,29,200,200,
1237,200,41,200,200,
1238,200,70,200,200,
1239,200,200,192,200,
1240,200,200,84,200,
1241,200,200,38,200,
1242,200,200,16,200,
1243,200,200,15,200,
1244,200,200,134,200,
1245,200,200,36,200,
1246,45,200,25,200,
1247,200,200,55,200,
1248,200,200,125,200,
1249,200,200,22,200,
1250,200,59,26,200,
1251,200,170,17,200,
1252,200,200,10,200,
1253,200,200,44,200,
1254,200,200,41,200,
1255,200,200,23,200,
1256,200,200,21,200,
1257,200,200,49,200,
1258,200,200,94,200,
1259,200,200,134,200,
1260,200,200,75,200,
1261,200,200,21,200,
1262,200,200,185,200,
1263,200,200,21,200,
1264,200,200,21,200,
1265,200,200,11,200,
1266,200,200,47,200,
1267,200,200,200,200,
1268,200,200,81,200,
1269,200,200,200,200,
1270,200,200,200,200,
1271,200,200,200,200,
1272,200,200,200,200,
1273,200,200,200,200,
1274,200,200,200,200,
1275,200,200,200,200,
1276,200,200,200,200,
1277,200,200,200,200,
1278,200,200,200,200,
1279,200,200,200,200,
1280,200,91,200,200,
1281,200,79,200,200,
1282,200,190,200,200,
1283,32,133,200,200,
1284,41,48,200,200,
1285,90,65,200,200,
1286,40,88,200,200,
1287,15,200,200,200,
1288,92,18,200,200,
1289,134,200,200,200,
1290,52,58,200,200,
1291,200,65,200,200,
1292,29,21,200,200,
1293,68,29,200,200,
1294,200,46,200,200,
1295,200,30,200,200,
1296,200,149,200,200,
1297,200,23,200,200,
1298,75,27,200,200,
1299,200,77,200,200,
1300,200,128,200,200,
1301,51,155,200,200,
1302,200,10,200,200,
1303,200,13,200,200,
1304,68,16,200,200,
1305,200,171,200,200,
1306,98,200,200,200,
1307,24,200,200,200,
1308,79,200,200,200,
1309,200,200,200,200,
1310,200,32,200,200,
1311,47,200,200,200,
1312,200,200,200,200,
1313,200,200,200,200,
1314,45,200,200,200,
1315,26,200,200,200,
1316,81,200,200,200,
1317,200,200,200,200,
1318,44,200,200,200,
1319,59,200,200,200,
1320,12,200,200,200,
1321,15,200,200,200,
1322,200,200,200,200,
1323,57,200,200,200,
1324,200,200,200,200,
1325,200,200,200,200,
1326,200,200,200,200,
1327,73,200,200,200,
1328,17,200,200,200,
1329,10,200,200,200,
1330,62,200,200,200,
1331,22,200,200,200,
1332,200,200,200,200,
1333,200,200,200,200,
1334,181,200,200,200,
1335,49,200,200,200,
1336,85,200,200,200,
1337,31,200,200,200,
1338,160,200,200,200,
1339,22,200,200,200,
1340,26,200,200,200,
1341,200,200,200,200,
1342,62,200,200,45,
1343,200,200,200,36,
1344,200,200,200,56,
1345,200,200,77,43,
1346,200,200,15,200,
1347,200,200,200,124,
1348,200,200,67,33,
1349,200,200,30,21,
1350,200,200,68,32,
1351,200,200,94,35,
1352,200,200,35,120,
1353,200,200,92,12,
1354,200,200,54,21,
1355,200,200,92,11,
1356,200,200,63,102,
1357,200,200,91,55,
1358,200,200,200,29,
1359,200,200,200,163,
1360,200,200,200,87,
1361,200,200,200,39,
1362,200,200,200,99,
1363,200,200,200,47,
1364,200,200,200,64,
1365,200,200,110,24,
1366,200,200,200,17,
1367,200,200,200,25,
1368,200,200,200,26,
1369,200,200,200,41,
1370,200,200,200,57,
1371,200,200,200,19,
1372,200,200,200,200,
1373,200,200,200,200,
1374,200,200,200,200,
1375,200,200,26,200,
1376,200,200,200,69,
1377,200,200,200,27,
1378,200,200,200,92,
1379,200,200,200,192,
1380,200,200,200,25,
1381,200,200,200,64,
1382,200,200,200,165,
1383,200,200,200,69,
1384,200,200,200,19,
1385,200,200,200,30,
1386,200,200,200,30,
1387,200,200,200,50,
1388,200,200,200,200,
1389,200,200,200,78,
1390,200,200,200,200,
1391,200,200,200,131,
1392,200,200,200,29,
1393,200,200,122,49,
1394,200,200,200,200,
1395,200,200,200,121,
1396,200,200,200,200,
1397,200,200,200,200,
1398,200,200,200,200,
1399,200,200,200,200,
1400,200,200,200,200,
1401,200,200,200,200,
1402,200,200,200,200,
1403,200,200,200,200,
1404,200,200,200,200,
1405,200,200,200,200,
1406,200,200,200,120,
1407,200,200,200,200,
1408,200,200,200,200,
1409,200,200,200,200,
1410,200,200,200,200,
1411,200,200,200,200,
1412,200,200,200,200,
1413,200,200,200,200,
1414,200,200,200,200,
1415,200,200,200,200,
1416,200,200,200,200,
1417,200,200,200,200,
1418,200,200,200,200,
1419,200,200,200,200,
1420,200,200,200,200,
1421,200,200,200,200,
1422,200,200,200,200,
1423,200,200,200,200,
1424,200,200,200,200,
1425,200,200,200,200,
1426,200,200,200,200,
1427,200,200,200,200,
1428,200,200,200,200,
1429,200,200,200,200,
1430,200,200,200,200,
1431,200,200,200,200,
1432,200,200,200,200,
1433,200,200,200,200,
1434,200,200,200,200,
1435,200,200,200,200,
1436,200,183,200,200,
1437,200,72,200,200,
1438,200,26,200,200,
1439,200,71,200,200,
1440,200,44,200,200,
1441,200,72,200,200,
1442,200,14,200,200,
1443,200,59,200,200,
1444,200,22,200,200,
1445,200,32,200,200,
1446,200,120,200,200,
1447,200,18,200,200,
1448,200,101,200,200,
1449,200,24,200,200,
1450,200,64,200,200,
1451,200,110,101,200,
1452,200,88,200,200,
1453,200,63,200,200,
1454,200,103,200,200,
1455,200,200,200,200,
1456,200,200,200,200,
1457,200,200,200,200,
1458,200,200,200,200,
1459,200,200,200,200,
1460,200,200,200,200,
1461,200,200,200,200,
1462,200,200,200,200,
1463,200,200,200,200,
1464,200,200,200,200,
1465,200,200,200,200,
1466,200,200,200,200,
1467,200,200,200,200,
1468,200,200,200,200,
1469,200,200,200,200,
1470,200,200,200,200,
1471,200,200,200,200,
1472,200,200,200,200,
1473,200,200,200,200,
1474,200,200,200,200,
1475,200,49,200,200,
1476,200,181,200,200,
1477,200,195,200,200,
1478,200,200,200,200,
1479,200,200,200,200,
1480,200,102,200,200,
1481,200,90,200,200,
1482,200,36,200,200,
1483,200,71,200,200,
1484,200,11,200,200,
1485,200,82,200,200,
1486,200,200,200,200,
1487,200,200,200,200,
1488,200,48,200,200,
1489,200,79,200,200,
1490,200,149,200,200,
1491,200,30,200,200,
1492,200,26,200,200,
1493,200,199,200,200,
1494,200,77,200,200,
1495,200,11,200,200,
1496,200,47,200,200,
1497,200,29,200,200,
1498,200,71,200,200,
1499,200,158,200,200,
1500,200,117,200,200,
1501,200,200,200,200,
1502,200,200,200,200,
1503,200,80,200,200,
1504,200,200,200,200,
1505,200,200,200,200,
1506,200,200,200,200,
1507,200,200,200,200,
1508,200,200,200,200,
1509,200,200,200,200,
1510,200,200,200,200,
1511,200,200,200,200,
1512,200,200,200,200,
1513,200,200,200,200,
1514,200,200,200,200,
1515,200,200,200,200,
1516,200,200,200,200,
1517,200,200,200,200,
1518,200,200,200,200,
1519,200,200,200,200,
1520,200,200,200,200,
1521,200,200,200,54,
1522,200,200,200,200,
1523,200,200,200,200,
1524,200,200,200,200,
1525,200,200,200,200,
1526,200,200,200,200,
1527,200,200,186,200,
1528,200,200,200,200,
1529,200,200,200,200,
1530,200,200,200,200,
1531,200,200,200,200,
1532,200,200,200,200,
1533,200,200,200,200,
1534,200,200,200,200,
1535,200,200,200,200,
1536,200,200,200,200,
1537,185,200,200,200,
1538,200,200,200,200,
1539,81,200,200,200,
1540,200,200,200,200,
1541,52,200,200,200,
1542,33,200,200,200,
1543,14,200,200,200,
1544,12,200,200,200,
1545,98,200,200,200,
1546,200,200,200,200,
1547,28,200,200,200,
1548,200,200,200,200,
1549,144,200,200,200,
1550,55,200,200,200,
1551,21,200,200,200,
1552,193,200,200,200,
1553,200,200,200,200,
1554,102,200,200,200,
1555,45,200,200,200,
1556,200,200,200,200,
1557,200,200,200,200,
1558,62,200,200,200,
1559,75,200,200,200,
1560,25,200,200,200,
1561,142,200,200,200,
1562,38,200,200,200,
1563,95,200,200,200,
1564,200,200,81,200,
1565,32,200,11,200,
1566,200,200,46,200,
1567,197,200,200,200,
1568,200,200,26,200,
1569,54,200,200,200,
1570,123,200,200,200,
1571,192,200,200,200,
1572,200,200,200,200,
1573,179,200,200,200,
1574,16,200,200,200,
1575,11,200,200,200,
1576,200,200,200,200,
1577,200,200,200,200,
1578,200,200,200,200,
1579,200,200,22,200,
1580,187,200,21,200,
1581,11,200,200,200,
1582,48,200,200,200,
1583,75,200,200,200,
1584,200,200,200,200,
1585,200,200,200,200,
1586,200,200,200,200,
1587,200,200,200,200,
1588,200,200,200,200,
1589,200,200,165,200,
1590,200,200,200,200,
1591,200,200,200,200,
1592,200,200,200,200,
1593,200,200,200,200,
1594,114,200,200,200,
1595,200,200,200,200,
1596,200,200,200,200,
1597,200,200,200,200,
1598,200,200,200,200,
1599,200,200,200,200,
1600,200,200,200,200,
1601,200,200,200,200,
1602,200,200,200,200,
1603,200,200,200,200,
1604,200,200,200,200,
1605,75,200,200,200,
1606,14,200,200,200,
1607,83,200,200,200,
1608,52,200,200,200,
1609,200,200,200,200,
1610,54,200,118,200,
1611,69,200,200,200,
1612,142,200,200,200,
1613,200,200,200,200,
1614,200,200,200,200,
1615,200,200,200,200,
1616,200,200,200,200,
1617,200,200,200,200,
1618,200,200,200,200,
1619,200,200,200,200,
1620,200,200,200,200,
1621,200,200,200,200,
1622,200,200,200,200,
1623,200,200,200,200,
1624,200,200,200,200,
1625,200,200,200,200,
1626,200,200,200,200,
1627,200,200,200,200,
1628,200,200,200,200,
1629,200,200,200,200,
1630,200,200,200,200,
1631,200,200,200,200,
1632,200,200,200,200,
1633,200,200,200,200,
1634,200,200,200,200,
1635,200,200,200,200,
1636,200,200,200,200,
1637,200,200,200,200,
1638,200,200,200,200,
1639,200,200,200,200,
1640,200,200,200,200,
1641,200,200,200,200,
1642,200,200,200,200,
1643,200,200,200,200,
1644,200,200,200,200,
1645,200,200,200,200,
1646,200,200,200,200,
1647,200,200,200,200,
1648,200,200,200,200,
1649,200,200,200,200,
1650,200,200,200,200,
1651,200,200,200,200,
1652,200,200,200,200,
1653,200,200,200,200,
1654,200,200,200,200,
1655,200,200,200,200,
1656,200,200,200,200,
1657,200,200,200,200,
1658,200,200,200,200,
1659,200,200,200,200,
1660,200,200,200,200,
1661,200,200,200,200,
1662,200,200,200,200,
1663,200,200,200,200,
1664,200,200,200,200,
1665,200,200,200,200,
1666,200,200,200,200,
1667,200,200,200,200,
1668,200,200,200,200,
1669,200,200,200,200,
1670,200,200,200,200,
1671,200,200,200,200,
1672,200,200,200,200,
1673,200,200,200,200,
1674,200,200,200,200,
1675,200,200,200,200,
1676,200,200,200,200,
1677,200,200,200,200,
1678,200,200,200,200,
1679,200,200,200,200,
1680,200,200,200,200,
1681,200,200,200,200,
1682,200,200,200,200,
1683,200,200,200,200,
1684,200,200,200,200,
1685,200,200,200,200,
1686,200,200,200,200,
1687,200,200,200,200,
1688,200,200,200,200,
1689,200,200,200,200,
1690,200,200,200,200,
1691,200,200,200,200,
1692,200,200,200,200,
1693,200,200,200,200,
1694,200,200,200,200,
1695,200,200,200,200,
1696,200,200,200,200,
1697,200,200,200,200,
1698,200,200,200,200,
1699,200,200,200,200,
1700,200,200,200,200,
1701,200,200,200,200,
1702,200,200,200,200,
1703,200,200,164,200,
1704,200,200,200,200,
1705,200,200,200,200,
1706,200,200,200,200,
1707,200,200,200,200,
1708,200,200,200,200,
1709,200,200,200,200,
1710,200,200,200,200,
1711,200,200,200,200,
1712,200,200,200,200,
1713,200,200,200,200,
1714,200,200,200,200,
1715,200,200,200,200,
1716,200,200,200,200,
1717,200,200,200,200,
1718,200,200,200,200,
1719,200,200,200,200,
1720,200,200,200,200,
1721,200,200,200,200,
1722,200,200,200,200,
1723,200,200,200,200,
1724,200,200,200,200,
