Episode No.,Run0steps,Run1steps,Run2steps,Run3steps,
1725,200,200,200,200,
1726,200,200,200,200,
1727,200,200,200,200,
1728,200,200,200,200,
1729,200,200,200,200,
1730,200,200,200,200,
1731,200,200,200,200,
1732,200,200,200,200,
1733,200,200,200,200,
1734,200,200,200,200,
1735,200,200,200,200,
1736,200,200,200,200,
1737,200,200,200,200,
1738,200,200,200,200,
1739,200,200,200,200,
1740,200,200,200,200,
1741,200,200,200,200,
1742,200,200,200,200,
1743,200,200,200,200,
1744,200,200,200,200,
1745,200,200,200,200,
1746,200,200,200,200,
1747,200,200,200,200,
1748,200,200,200,200,
1749,200,200,200,200,
1750,200,200,200,200,
1751,200,200,200,200,
1752,200,200,200,200,
1753,200,200,200,200,
1754,200,200,200,200,
1755,200,200,200,200,
1756,200,200,200,200,
1757,200,200,200,200,
1758,200,200,200,200,
1759,200,200,200,200,
1760,200,200,200,200,
1761,200,200,200,200,
1762,200,200,200,200,
1763,200,200,200,200,
1764,200,200,200,200,
1765,200,200,200,200,
1766,200,200,200,200,
1767,200,200,200,200,
1768,200,200,200,200,
1769,200,200,200,200,
1770,200,200,200,200,
1771,200,200,200,200,
1772,200,200,200,200,
1773,200,200,200,200,
1774,200,200,200,200,
1775,200,200,200,200,
1776,200,200,200,200,
1777,200,200,200,200,
1778,200,200,200,200,
1779,200,200,200,200,
1780,200,200,200,200,
1781,200,200,200,200,
1782,200,200,200,200,
1783,200,200,200,200,
1784,200,200,200,200,
1785,200,200,200,200,
1786,200,200,200,200,
1787,200,200,175,200,
1788,200,200,200,200,
1789,200,200,200,200,
1790,200,200,200,200,
1791,200,200,200,200,
1792,200,200,200,200,
1793,200,200,200,200,
1794,200,200,200,200,
1795,200,200,200,200,
1796,200,200,200,200,
1797,200,200,200,200,
1798,200,200,200,200,
1799,200,200,200,200,
1800,200,200,200,200,
1801,200,200,200,200,
1802,200,200,200,200,
1803,200,200,200,200,
1804,200,200,200,200,
1805,200,200,200,200,
1806,200,200,200,200,
1807,200,200,200,200,
1808,200,200,200,200,
1809,200,200,200,200,
1810,200,200,200,200,
1811,200,200,200,200,
1812,200,200,200,200,
1813,200,200,200,200,
1814,200,200,200,200,
1815,200,200,200,200,
1816,200,200,200,200,
1817,200,200,200,200,
1818,200,200,200,200,
1819,200,200,200,200,
1820,200,200,200,200,
1821,200,200,200,200,
1822,200,200,200,200,
1823,200,200,200,200,
1824,200,200,200,200,
1825,200,200,200,200,
1826,200,200,200,200,
1827,200,200,200,200,
1828,200,200,200,200,
1829,200,200,200,200,
1830,200,200,200,200,
1831,200,200,200,200,
1832,200,200,200,200,
1833,200,200,200,200,
1834,200,200,200,200,
1835,200,200,200,200,
1836,200,200,200,200,
1837,200,200,200,200,
1838,200,200,200,200,
1839,200,200,200,200,
1840,200,200,200,200,
1841,200,200,200,200,
1842,200,200,200,200,
1843,200,200,200,200,
1844,200,200,200,200,
1845,200,200,200,200,
1846,200,200,200,200,
1847,200,200,200,200,
1848,200,200,200,200,
1849,200,200,200,200,
1850,200,200,200,200,
1851,200,200,200,200,
1852,200,200,200,200,
1853,200,200,200,200,
1854,200,200,200,200,
1855,200,200,200,200,
1856,200,200,200,200,
1857,200,200,200,200,
1858,200,200,200,200,
1859,200,200,200,200,
1860,200,200,200,200,
1861,200,200,200,200,
1862,200,200,200,200,
1863,200,200,200,200,
1864,200,200,200,200,
1865,200,200,200,200,
1866,200,200,200,200,
1867,200,200,200,200,
1868,200,200,200,200,
1869,200,200,200,200,
1870,200,200,200,200,
1871,200,200,200,200,
1872,200,200,200,200,
1873,200,200,200,200,
1874,200,200,200,200,
1875,200,200,200,200,
1876,200,200,200,200,
1877,200,200,200,200,
1878,200,200,200,200,
1879,200,200,200,200,
1880,200,200,200,200,
1881,200,200,200,200,
1882,200,200,200,200,
1883,200,200,200,200,
1884,200,200,200,200,
1885,200,200,200,200,
1886,200,200,200,200,
1887,200,200,200,200,
1888,200,200,200,200,
1889,200,200,200,200,
1890,200,200,200,200,
1891,200,200,200,200,
1892,200,200,200,200,
1893,200,200,200,200,
1894,200,200,200,200,
1895,200,200,200,200,
1896,200,200,200,200,
1897,200,200,200,200,
1898,200,200,200,200,
1899,200,200,200,200,
1900,200,200,200,200,
1901,200,200,200,200,
1902,200,200,200,200,
1903,200,200,200,200,
1904,200,200,200,200,
1905,200,200,200,200,
1906,200,200,200,200,
1907,200,200,200,200,
1908,200,200,200,200,
1909,200,200,200,200,
1910,200,200,200,200,
1911,200,200,200,200,
1912,200,200,200,200,
1913,200,200,200,200,
1914,200,200,200,200,
1915,200,200,200,200,
1916,200,200,200,200,
1917,200,200,200,200,
1918,200,200,200,200,
1919,200,200,200,200,
1920,200,200,200,200,
1921,200,200,200,200,
1922,200,200,200,200,
1923,200,200,200,200,
1924,200,200,200,200,
1925,200,200,200,200,
1926,200,200,200,200,
1927,200,200,33,200,
1928,200,200,79,200,
1929,200,200,30,200,
1930,200,200,120,200,
1931,200,200,12,200,
1932,200,200,25,200,
1933,200,200,24,200,
1934,200,200,14,200,
1935,200,200,12,200,
1936,200,200,51,200,
1937,200,200,71,200,
1938,200,200,45,200,
1939,200,200,19,200,
1940,200,200,14,200,
1941,200,200,57,200,
1942,200,200,199,200,
1943,200,200,200,200,
1944,200,200,200,200,
1945,200,200,200,200,
1946,200,200,200,200,
1947,200,200,57,200,
1948,200,200,17,200,
1949,200,200,200,200,
1950,200,200,80,200,
1951,200,200,70,200,
1952,200,200,200,200,
1953,200,200,84,200,
1954,200,200,200,200,
1955,200,200,200,200,
1956,200,200,200,200,
1957,200,200,30,200,
1958,200,200,200,200,
1959,200,200,200,200,
1960,200,200,200,200,
1961,200,200,200,200,
1962,200,200,200,200,
1963,200,200,200,200,
1964,200,200,200,200,
1965,200,200,51,200,
1966,200,200,200,200,
1967,200,200,101,200,
1968,200,200,15,200,
1969,200,200,200,200,
1970,200,200,200,200,
1971,200,200,200,200,
1972,200,200,200,200,
1973,200,200,200,200,
1974,200,200,200,200,
1975,200,200,200,200,
1976,200,200,200,200,
1977,200,200,200,200,
1978,200,200,200,200,
1979,200,200,200,200,
1980,200,200,200,200,
1981,200,200,200,200,
1982,200,200,200,200,
1983,200,200,200,200,
1984,200,200,200,200,
1985,200,200,200,200,
1986,200,200,200,200,
1987,200,200,200,200,
1988,200,200,200,200,
1989,200,200,200,200,
1990,200,200,200,200,
1991,200,200,200,200,
1992,200,200,200,200,
1993,200,200,200,200,
1994,200,200,200,200,
1995,200,200,200,200,
1996,200,200,200,200,
1997,200,200,200,200,
1998,200,200,200,200,
1999,200,200,200,200,
2000,200,200,200,200,
2001,200,200,200,200,
2002,200,150,200,200,
2003,200,143,200,200,
2004,200,200,200,200,
2005,200,151,200,200,
2006,200,89,200,200,
2007,200,21,200,200,
2008,200,14,200,200,
2009,200,33,200,200,
2010,200,43,200,200,
2011,200,200,200,200,
2012,200,200,200,200,
2013,200,200,200,200,
2014,200,200,200,200,
2015,200,144,200,200,
2016,200,193,200,200,
2017,200,35,200,200,
2018,200,36,200,200,
2019,200,41,200,200,
2020,200,29,200,200,
2021,200,46,200,200,
2022,200,33,200,200,
2023,200,13,200,200,
2024,200,16,200,200,
2025,200,13,200,200,
2026,200,37,200,200,
2027,200,38,200,200,
2028,200,98,200,200,
2029,200,161,200,200,
2030,200,200,200,200,
2031,200,200,200,200,
2032,200,200,200,200,
2033,200,200,200,200,
2034,200,200,200,200,
2035,200,60,200,200,
2036,200,200,200,200,
2037,200,200,200,200,
2038,200,200,200,200,
2039,200,200,200,200,
2040,200,200,200,200,
2041,200,200,200,200,
2042,200,200,200,200,
2043,200,200,200,200,
2044,200,200,200,200,
2045,200,200,200,200,
2046,200,200,200,200,
2047,200,200,200,200,
2048,200,200,200,200,
2049,200,200,200,200,
2050,200,200,200,200,
2051,200,200,200,200,
2052,200,200,200,200,
2053,200,200,200,200,
2054,200,200,200,200,
2055,200,200,200,200,
2056,200,200,200,200,
2057,200,200,200,200,
2058,200,200,200,200,
2059,200,200,200,200,
2060,200,200,200,200,
2061,200,200,200,200,
2062,200,200,200,200,
2063,200,200,200,200,
2064,200,200,200,200,
2065,200,200,200,200,
2066,200,200,200,200,
2067,200,200,200,200,
2068,200,200,200,200,
2069,200,200,200,200,
2070,200,200,200,200,
2071,200,200,200,200,
2072,200,200,200,200,
2073,200,200,200,200,
2074,200,200,200,200,
2075,200,200,200,200,
2076,200,200,200,200,
2077,200,200,200,200,
2078,200,200,200,200,
2079,200,200,200,200,
2080,200,200,200,200,
2081,200,200,200,200,
2082,200,200,200,200,
2083,200,200,200,200,
2084,200,200,200,200,
2085,200,200,200,200,
2086,200,200,200,200,
2087,200,200,200,200,
2088,200,200,200,200,
2089,200,200,200,200,
2090,200,200,200,200,
2091,200,200,200,200,
2092,200,200,200,200,
2093,200,200,200,200,
2094,200,200,200,200,
2095,200,200,200,200,
2096,200,200,200,200,
2097,200,200,200,200,
2098,200,200,200,200,
2099,200,200,200,200,
2100,200,200,200,200,
2101,200,200,200,200,
2102,200,200,200,200,
2103,200,200,200,200,
2104,200,200,200,200,
2105,200,200,200,200,
2106,200,200,200,200,
2107,200,200,200,200,
2108,200,200,200,200,
2109,200,200,200,200,
2110,200,200,200,200,
2111,200,200,200,200,
2112,200,200,200,200,
2113,200,200,200,200,
2114,200,200,200,200,
2115,200,200,200,200,
2116,200,200,200,200,
2117,200,200,200,200,
2118,200,200,200,200,
2119,200,200,200,200,
2120,200,200,200,200,
2121,200,200,200,200,
2122,200,200,200,200,
2123,200,200,200,200,
2124,200,200,200,200,
2125,200,200,200,200,
2126,200,200,200,200,
2127,200,200,200,200,
2128,200,200,200,200,
2129,200,200,200,200,
2130,200,200,200,200,
2131,200,200,200,200,
2132,200,200,200,200,
2133,200,200,200,200,
2134,200,200,200,200,
2135,200,200,200,200,
2136,200,200,40,200,
2137,200,200,151,200,
2138,200,200,200,200,
2139,200,200,200,200,
2140,200,200,22,200,
2141,200,200,101,200,
2142,200,200,27,200,
2143,200,200,59,200,
2144,200,200,44,200,
2145,200,200,54,200,
2146,200,200,32,200,
2147,200,200,75,200,
2148,200,200,59,200,
2149,200,200,81,200,
2150,200,200,200,200,
2151,200,200,200,200,
2152,200,200,200,200,
2153,200,200,200,200,
2154,200,200,200,200,
2155,200,200,200,200,
2156,200,200,200,200,
2157,200,200,200,200,
2158,200,200,200,200,
2159,200,200,200,200,
2160,200,200,200,200,
2161,200,200,200,200,
2162,200,200,200,200,
2163,200,200,200,200,
2164,200,200,200,200,
2165,200,200,200,200,
2166,200,200,200,200,
2167,200,200,200,200,
2168,200,200,200,200,
2169,200,200,200,200,
2170,200,200,200,200,
2171,200,200,200,200,
2172,200,200,200,200,
2173,200,200,200,200,
2174,200,200,200,200,
2175,200,200,200,200,
2176,200,200,200,200,
2177,200,200,200,200,
2178,200,200,200,200,
2179,200,200,200,200,
2180,200,200,200,200,
2181,200,200,200,200,
2182,200,200,200,200,
2183,200,200,200,200,
2184,200,200,200,200,
2185,200,200,200,200,
2186,200,200,200,200,
2187,200,200,200,200,
2188,200,200,200,200,
2189,200,200,200,200,
2190,200,200,200,200,
2191,200,200,200,200,
2192,200,200,200,200,
2193,200,200,200,200,
2194,200,200,200,200,
2195,200,200,200,200,
2196,200,200,200,200,
2197,200,200,200,200,
2198,200,200,200,200,
2199,200,200,200,200,
2200,200,200,200,200,
2201,200,200,200,200,
2202,200,200,200,200,
2203,200,200,200,200,
2204,200,200,200,200,
2205,200,200,200,200,
2206,200,200,200,200,
2207,200,200,200,200,
2208,200,200,200,200,
2209,200,200,200,200,
2210,200,200,200,200,
2211,200,200,200,200,
2212,200,200,200,200,
2213,200,200,200,200,
2214,200,200,200,200,
2215,200,200,200,200,
2216,200,200,200,200,
2217,200,200,200,200,
2218,200,200,200,200,
2219,200,200,200,200,
2220,200,200,200,200,
2221,200,200,200,200,
2222,200,200,200,200,
2223,200,200,200,200,
2224,200,200,200,200,
2225,200,200,200,200,
2226,200,200,200,200,
2227,200,200,200,200,
2228,200,200,200,200,
2229,200,200,200,200,
2230,200,200,200,200,
2231,200,200,200,200,
2232,200,200,200,200,
2233,200,200,200,200,
2234,200,200,200,200,
2235,200,200,200,200,
2236,200,200,200,200,
2237,200,200,200,200,
2238,200,200,200,200,
2239,200,200,200,200,
2240,200,200,200,200,
2241,200,200,200,200,
2242,200,200,200,200,
2243,200,200,200,200,
2244,200,200,200,200,
2245,200,200,200,200,
2246,200,200,200,200,
2247,200,200,200,200,
2248,200,200,200,200,
2249,200,200,200,200,
2250,70,200,200,200,
2251,200,200,200,200,
2252,200,200,200,200,
2253,200,200,200,200,
2254,200,200,200,200,
2255,200,200,200,200,
2256,200,200,200,200,
2257,200,200,200,200,
2258,200,200,200,200,
2259,200,200,200,200,
2260,200,200,200,200,
2261,200,200,200,200,
2262,200,200,200,200,
2263,200,200,200,200,
2264,200,200,200,200,
2265,200,200,200,200,
2266,200,200,200,200,
2267,200,200,200,200,
2268,200,200,200,200,
2269,200,200,200,200,
2270,200,200,200,200,
2271,200,200,200,200,
2272,200,200,200,200,
2273,200,200,200,200,
2274,200,200,200,200,
2275,200,200,200,200,
2276,200,200,200,200,
2277,200,200,200,200,
2278,200,200,200,200,
2279,200,200,200,200,
2280,200,200,200,200,
2281,200,200,200,200,
2282,200,200,200,200,
2283,200,200,200,200,
2284,200,200,200,200,
2285,200,200,200,200,
2286,200,200,200,200,
2287,200,200,200,200,
2288,200,200,200,200,
2289,200,200,200,200,
2290,200,200,200,200,
2291,200,200,200,200,
2292,200,200,200,200,
2293,200,200,200,200,
2294,200,200,200,200,
2295,200,200,200,200,
2296,200,200,200,200,
2297,200,200,200,200,
2298,200,200,200,200,
2299,200,200,200,200,
2300,200,200,200,200,
2301,200,200,200,200,
2302,200,200,200,200,
2303,200,200,200,200,
2304,200,200,200,200,
2305,200,200,200,200,
2306,200,200,200,200,
2307,200,200,200,200,
2308,200,200,200,200,
2309,200,200,200,200,
2310,200,200,200,200,
2311,200,200,200,200,
2312,200,200,200,200,
2313,200,200,200,200,
2314,200,200,200,200,
2315,200,200,200,200,
2316,200,200,200,200,
2317,200,200,200,200,
2318,200,200,200,200,
2319,200,200,200,200,
2320,200,200,200,200,
2321,200,200,200,200,
2322,200,200,200,200,
2323,200,200,200,200,
2324,200,200,200,200,
2325,200,200,200,200,
2326,200,200,200,200,
2327,200,200,200,200,
2328,200,200,200,200,
2329,200,200,200,200,
2330,200,200,200,200,
2331,200,200,200,200,
2332,200,200,200,200,
2333,200,200,200,200,
2334,200,200,200,200,
2335,200,200,200,200,
2336,200,200,200,200,
2337,200,200,200,200,
2338,200,200,200,200,
2339,200,200,200,200,
2340,200,200,200,200,
2341,200,200,200,200,
2342,200,200,200,200,
2343,200,200,200,200,
2344,200,200,200,200,
2345,200,200,200,200,
2346,200,200,200,200,
2347,200,200,200,200,
2348,200,200,200,200,
2349,200,200,200,200,
2350,200,200,200,200,
2351,200,200,200,200,
2352,200,200,200,200,
2353,200,200,200,200,
2354,200,200,200,200,
2355,200,200,200,200,
2356,200,200,200,200,
2357,200,200,200,200,
2358,200,200,200,200,
2359,200,200,200,200,
2360,200,200,200,200,
2361,200,200,200,200,
2362,200,200,200,200,
2363,200,200,200,200,
2364,200,200,200,200,
2365,200,200,200,200,
2366,200,200,200,200,
2367,200,200,200,200,
2368,200,200,200,200,
2369,200,200,200,200,
2370,200,200,200,200,
2371,200,200,200,200,
2372,200,200,200,200,
2373,200,200,200,200,
2374,200,200,200,200,
2375,200,200,200,200,
2376,200,200,200,200,
2377,200,200,200,200,
2378,200,200,200,200,
2379,200,200,200,200,
2380,200,200,200,200,
2381,200,200,200,200,
2382,200,200,200,200,
2383,200,200,200,200,
2384,200,200,200,200,
2385,200,200,200,200,
2386,200,200,200,200,
2387,200,200,200,200,
2388,200,200,200,200,
2389,200,200,200,200,
2390,200,200,200,200,
2391,200,200,200,200,
2392,200,200,200,200,
2393,200,200,200,200,
2394,200,200,200,200,
2395,200,200,200,200,
2396,200,200,200,200,
2397,200,200,200,200,
2398,200,200,200,200,
2399,200,200,200,200,
2400,200,200,200,200,
2401,200,200,200,200,
2402,200,200,200,200,
2403,200,200,200,200,
2404,200,200,200,200,
2405,200,200,200,200,
2406,200,200,200,200,
2407,200,200,200,200,
2408,200,200,200,200,
2409,200,200,200,200,
2410,200,200,200,200,
2411,200,200,200,200,
2412,200,200,200,200,
2413,200,200,200,200,
2414,200,200,200,200,
2415,200,200,200,200,
2416,200,200,200,200,
2417,200,200,200,200,
2418,200,200,200,200,
2419,200,200,200,200,
2420,200,200,200,200,
2421,200,200,200,200,
2422,200,200,200,200,
2423,200,200,200,200,
2424,200,200,200,200,
2425,200,200,200,200,
2426,200,200,200,200,
2427,200,200,200,200,
2428,200,200,200,200,
2429,200,200,200,200,
2430,200,200,200,200,
2431,200,200,200,200,
2432,200,200,200,200,
2433,200,200,200,200,
2434,200,200,200,200,
2435,200,200,200,200,
2436,200,200,200,200,
2437,200,200,200,200,
2438,200,200,200,200,
2439,200,200,200,200,
2440,200,200,200,200,
2441,200,200,200,27,
2442,200,200,200,87,
2443,200,200,200,200,
2444,200,200,200,200,
2445,200,200,200,200,
2446,200,200,200,27,
2447,200,200,200,200,
2448,200,200,200,200,
2449,200,200,200,200,
2450,200,200,200,200,
2451,200,200,200,200,
2452,200,200,200,200,
2453,200,200,200,200,
2454,200,200,200,200,
2455,200,200,200,200,
2456,200,200,200,200,
2457,200,200,200,79,
2458,200,200,200,132,
2459,200,200,200,107,
2460,200,200,200,71,
2461,200,200,200,61,
2462,200,200,200,100,
2463,200,200,200,44,
2464,200,200,200,134,
2465,200,200,200,15,
2466,200,200,200,57,
2467,200,200,200,200,
2468,200,200,200,200,
2469,200,200,200,200,
2470,200,200,200,200,
2471,200,200,200,200,
2472,200,200,200,200,
2473,200,200,200,200,
2474,200,200,200,200,
2475,200,200,200,200,
2476,200,200,200,200,
2477,200,200,200,200,
2478,200,200,200,200,
2479,200,200,200,26,
2480,200,200,200,57,
2481,200,200,200,200,
2482,200,200,200,43,
2483,200,200,200,29,
2484,200,200,200,78,
2485,200,200,200,152,
2486,200,200,200,57,
2487,200,200,200,83,
2488,200,200,200,110,
2489,200,200,200,200,
2490,200,200,200,200,
2491,200,200,200,200,
2492,200,200,200,200,
2493,200,200,200,200,
2494,200,200,200,200,
2495,200,200,200,200,
2496,200,200,200,200,
2497,200,200,200,200,
2498,200,200,200,200,
2499,200,200,200,200,